metric,year,value,category,scope
居民人均交通通信支出(元),2000年,211.0,支出,全国
居民人均交通通信支出(元),2000年,95.0,支出,农村
居民人均交通通信支出(元),2000年,414.0,支出,城镇
居民人均交通通信支出(元),2001年,237.0,支出,全国
居民人均交通通信支出(元),2001年,113.0,支出,农村
居民人均交通通信支出(元),2001年,442.0,支出,城镇
居民人均交通通信支出(元),2002年,315.0,支出,全国
居民人均交通通信支出(元),2002年,133.0,支出,农村
居民人均交通通信支出(元),2002年,599.0,支出,城镇
居民人均交通通信支出(元),2003年,378.0,支出,全国
居民人均交通通信支出(元),2003年,170.0,支出,农村
居民人均交通通信支出(元),2003年,682.0,支出,城镇
居民人均交通通信支出(元),2004年,450.0,支出,全国
居民人均交通通信支出(元),2004年,203.0,支出,农村
居民人均交通通信支出(元),2004年,793.0,支出,城镇
居民人均交通通信支出(元),2005年,547.0,支出,全国
居民人均交通通信支出(元),2005年,260.0,支出,农村
居民人均交通通信支出(元),2005年,928.0,支出,城镇
居民人均交通通信支出(元),2006年,640.0,支出,全国
居民人均交通通信支出(元),2006年,309.0,支出,农村
居民人均交通通信支出(元),2006年,1056.0,支出,城镇
居民人均交通通信支出(元),2007年,762.0,支出,全国
居民人均交通通信支出(元),2007年,354.0,支出,农村
居民人均交通通信支出(元),2007年,1242.0,支出,城镇
居民人均交通通信支出(元),2008年,808.0,支出,全国
居民人均交通通信支出(元),2008年,392.0,支出,农村
居民人均交通通信支出(元),2008年,1278.0,支出,城镇
居民人均交通通信支出(元),2009年,953.0,支出,全国
居民人均交通通信支出(元),2009年,440.0,支出,农村
居民人均交通通信支出(元),2009年,1503.0,支出,城镇
居民人均交通通信支出(元),2010年,1130.0,支出,全国
居民人均交通通信支出(元),2010年,508.0,支出,农村
居民人均交通通信支出(元),2010年,1753.0,支出,城镇
居民人均交通通信支出(元),2011年,1259.0,支出,全国
居民人均交通通信支出(元),2011年,603.0,支出,农村
居民人均交通通信支出(元),2011年,1889.0,支出,城镇
居民人均交通通信支出(元),2012年,1451.0,支出,全国
居民人均交通通信支出(元),2012年,717.0,支出,农村
居民人均交通通信支出(元),2012年,2139.0,支出,城镇
居民人均交通通信支出(元),2013年,1627.0,支出,全国
居民人均交通通信支出(元),2013年,875.0,支出,农村
居民人均交通通信支出(元),2013年,2318.0,支出,城镇
居民人均交通通信支出(元),2014年,1869.0,支出,全国
居民人均交通通信支出(元),2014年,1013.0,支出,农村
居民人均交通通信支出(元),2014年,2637.0,支出,城镇
居民人均交通通信支出(元),2015年,2087.0,支出,全国
居民人均交通通信支出(元),2015年,1163.0,支出,农村
居民人均交通通信支出(元),2015年,2895.0,支出,城镇
居民人均交通通信支出(元),2016年,2338.0,支出,全国
居民人均交通通信支出(元),2016年,1360.0,支出,农村
居民人均交通通信支出(元),2016年,3174.0,支出,城镇
居民人均交通通信支出(元),2017年,2499.0,支出,全国
居民人均交通通信支出(元),2017年,1509.0,支出,农村
居民人均交通通信支出(元),2017年,3322.0,支出,城镇
居民人均交通通信支出(元),2018年,2675.0,支出,全国
居民人均交通通信支出(元),2018年,1690.0,支出,农村
居民人均交通通信支出(元),2018年,3473.0,支出,城镇
居民人均交通通信支出(元),2019年,2862.0,支出,全国
居民人均交通通信支出(元),2019年,1837.0,支出,农村
居民人均交通通信支出(元),2019年,3671.0,支出,城镇
居民人均交通通信支出(元),2020年,2762.0,支出,全国
居民人均交通通信支出(元),2020年,1841.0,支出,农村
居民人均交通通信支出(元),2020年,3474.0,支出,城镇
居民人均交通通信支出(元),2021年,3156.0,支出,全国
居民人均交通通信支出(元),2021年,2132.0,支出,农村
居民人均交通通信支出(元),2021年,3932.0,支出,城镇
居民人均其他用品及服务支出(元),2000年,91.0,支出,全国
居民人均其他用品及服务支出(元),2000年,51.0,支出,农村
居民人均其他用品及服务支出(元),2000年,163.0,支出,城镇
居民人均其他用品及服务支出(元),2001年,132.0,支出,全国
居民人均其他用品及服务支出(元),2001年,54.0,支出,农村
居民人均其他用品及服务支出(元),2001年,262.0,支出,城镇
居民人均其他用品及服务支出(元),2002年,103.0,支出,全国
居民人均其他用品及服务支出(元),2002年,55.0,支出,农村
居民人均其他用品及服务支出(元),2002年,178.0,支出,城镇
